Name,URL,官方均价(元/㎡),min租金(元/月),max租金(元/月),avg租金(元/月),房子数/租金样本数量,租房最小面积(㎡),租房最大面积(㎡),租房平均面积(㎡),二手房样本数量,min二手房价(万元),max二手房价(万元),avg二手房价(万元),min二手房均价(元/㎡),max二手房均价(元/㎡),avg二手房均价(元/㎡)
北流,https://beiliu.anjuke.com/,-1,450,2500,1261.09375,64,20.0,164.0,81.046875,60,29.0,51.8,44.422666666666686,3000,6494,4443.533333333334
博白,https://bobaixian.anjuke.com/,-1,400,2500,1214.0,20,35.0,160.0,102.55,50,36.0,88.0,61.001999999999995,3339,6087,4727.46
博罗,https://boluoxian.anjuke.com/,-1,700,1300,1086.8333333333333,60,32.0,99.0,70.45666666666666,60,18.0,22.0,20.493333333333336,2167,2934,2551.0
宝应县,https://baoyingxian.anjuke.com/,-1,550,16800,1781.05,60,28.0,210.0,85.83333333333333,60,26.0,49.8,43.413333333333334,2796,6685,5144.616666666667
博兴,https://boxingxian.anjuke.com/,-1,200,16000,1855.84375,32,20.0,176.0,89.33749999999999,60,25.6,65.0,54.755,3600,8286,6004.3
成都,https://chengdu.anjuke.com/,-1,800,1400,1225.9833333333333,60,37.0,100.0,72.96833333333333,60,16.8,24.0,21.57833333333333,2240,3381,2777.8166666666666
重庆,https://chongqing.anjuke.com/,11320,600,1000,884.4666666666667,60,30.0,92.0,63.1,60,13.8,18.8,16.88499999999999,1389,2686,2090.25
长沙,https://cs.anjuke.com/,10045,680,1480,1333.7833333333333,60,46.0,102.0,78.97,60,24.8,36.8,32.527999999999984,2755,5026,3871.1
常州,https://cz.anjuke.com/,14767,1000,1800,1549.3666666666666,60,45.0,95.0,71.425,60,35.0,45.0,42.906666666666645,4300,6258,5513.4
长春,https://cc.anjuke.com/,-1,550,1350,1232.25,60,50.0,96.0,72.35833333333333,60,17.0,24.0,22.055333333333333,2000,3429,2819.85
沧州,https://cangzhou.anjuke.com/,10735,500,5000,1526.6043956043957,91,40.0,450.0,95.70109890109892,60,26.0,40.0,36.41833333333332,3158,5715,4342.7
昌吉,https://changji.anjuke.com/,6010,200,15000,1226.8478260869565,92,37.0,150.0,85.24565217391304,60,10.0,22.5,19.873333333333335,1389,3143,2431.866666666667
赤峰,https://chifeng.anjuke.com/,9818,166,11000,1658.6666666666667,87,12.0,160.0,75.48620689655172,60,20.0,34.0,30.261666666666667,2000,4715,3827.8333333333335
常德,https://changde.anjuke.com/,6842,1000,2700,1784.5892857142858,56,39.0,130.0,81.78571428571429,60,15.0,28.0,23.53666666666665,1852,3972,2872.95
郴州,https://chenzhou.anjuke.com/,6363,280,3800,1295.7974683544303,79,20.0,205.0,76.96582278481011,60,19.0,32.0,28.666666666666643,2117,4515,3415.6666666666665
承德,https://chengde.anjuke.com/,10177,280,16000,2128.9493670886077,79,20.0,134.0,78.55569620253164,60,24.0,37.0,32.291666666666664,3244,5143,4365.55
长治,https://changzhi.anjuke.com/,9165,600,3000,1373.6375,80,35.0,183.0,93.16625,60,19.0,37.0,30.59,1667,4800,3550.516666666667
池州,https://chizhou.anjuke.com/,8997,400,2200,1136.857142857143,77,25.0,212.0,81.74285714285713,60,18.9,37.5,32.54666666666667,1634,5000,3653.016666666667
滁州,https://chuzhou.anjuke.com/,7243,500,14000,1560.0434782608695,69,40.0,160.0,94.42608695652173,60,14.38,23.0,21.177999999999983,1388,3184,2508.483333333333
朝阳,https://chaoyang.anjuke.com/,4766,167,14000,2124.942028985507,69,20.0,150.0,67.1536231884058,60,10.0,19.8,17.473499999999994,1429,2715,2334.116666666667
潮州,https://chaozhou.anjuke.com/,5948,250,4000,1929.5072463768115,69,25.0,240.0,100.6376811594203,60,15.5,23.5,20.757999999999996,1819,3286,2537.85
楚雄,https://chuxiong.anjuke.com/,5639,300,5500,1153.2911392405063,79,25.0,230.0,82.80000000000001,60,20.0,31.0,27.68333333333333,2470,4429,3535.15
巢湖,https://chaohu.anjuke.com/,14215,700,1200,1011.9,60,40.0,99.0,77.73666666666666,60,22.0,42.0,37.81166666666666,2315,6000,4838.2
昌都,https://changdu.anjuke.com/,-1,2500,6000,3571.4285714285716,7,80.8,186.0,136.77142857142857,7,40.0,150.0,75.28571428571429,3659,10639,5995.714285714285
长葛,https://changge.anjuke.com/,-1,400,3000,1146.65,60,30.0,300.0,102.48333333333333,60,18.0,43.0,34.24333333333334,1637,5059,3048.5333333333333
崇左,https://chongzuo.anjuke.com/,-1,530,6500,1788.5,60,30.0,175.0,102.29333333333334,60,20.5,38.5,33.60333333333333,2563,4972,3677.8333333333335
常熟,https://changshushi.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
赤壁,https://chibi.anjuke.com/,-1,650,2500,1226.865671641791,67,35.0,142.0,88.2820895522388,60,13.8,30.0,25.576666666666664,1800,4000,2870.85
岑溪,https://cengxi.anjuke.com/,-1,450,2980,1518.0,60,30.0,376.0,102.33333333333333,60,23.9,41.8,33.99499999999998,2650,5307,3909.25
慈溪,https://cixi.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,60,61.0,70.0,65.93266666666666,7171,9286,7979.15
崇州,https://chongzhou.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
慈利,https://cilixian.anjuke.com/,-1,300,6500,1145.0,28,20.0,150.0,84.36785714285715,60,37.8,56.8,49.14500000000001,3184,6816,4705.9
长岭,https://changlingxian.anjuke.com/,-1,850,16000,9225.0,6,60.0,110.0,85.16666666666667,12,23.5,41.8,31.750000000000004,2991,4750,4088.5
长兴,https://changxingxian.anjuke.com/,-1,1200,3800,2410.9836065573772,61,39.0,158.0,87.91803278688525,60,30.0,44.0,40.12833333333333,3449,5814,5098.583333333333
苍南县,https://cangnanxian.anjuke.com/,-1,500,35000,5973.262295081967,61,16.0,200.0,83.47049180327869,60,32.0,60.0,53.40133333333335,2844,7500,5013.066666666667
曹县,https://caoxian.anjuke.com/,-1,400,400000,8819.95,60,20.0,200.0,103.11666666666666,60,21.5,44.0,37.77666666666667,2818,5264,4161.966666666666
长垣县,https://changyuanxian.anjuke.com/,-1,450,18500,2408.063829787234,47,20.0,174.0,113.48936170212765,60,42.0,86.0,70.07,3717,9295,5758.633333333333
昌乐,https://changle.anjuke.com/,-1,450,17000,1345.967741935484,62,45.0,153.0,101.4258064516129,60,21.5,34.0,30.56333333333333,2688,4709,3685.5666666666666
沧县,https://cangxian.anjuke.com/,-1,200,2200,1186.3636363636363,33,25.0,200.0,107.91818181818181,60,31.0,50.8,43.324,3445,6774,5175.55
长宁,https://changning.anjuke.com/,-1,500,1600,1290.0,27,27.0,225.0,113.03703703703704,60,25.8,39.8,34.53099999999998,2344,4847,3360.8
磁县,https://cixian.anjuke.com/,-1,500,4500,1249.423076923077,26,30.0,204.0,108.57692307692308,60,28.0,65.0,53.63766666666667,2831,7663,5508.633333333333
茌平,https://chiping.anjuke.com/,-1,320,4000,1140.5263157894738,19,51.0,360.0,147.46315789473684,60,30.0,58.0,47.99000000000001,2791,7125,5197.816666666667
大连,https://dalian.anjuke.com/,14975,850,2000,1738.0,60,33.0,95.0,71.66499999999999,60,20.0,27.8,24.31833333333333,2555,3815,3223.766666666667
东莞,https://dg.anjuke.com/,-1,650,900,842.15,60,28.0,91.0,64.92333333333333,60,19.0,31.0,28.266666666666662,1740,4358,3474.8333333333335
德阳,https://deyang.anjuke.com/,5975,600,2000,1224.0555555555557,54,62.0,120.0,84.04814814814816,60,18.0,25.0,23.21633333333332,2128,3493,3040.1666666666665
大理,https://dali.anjuke.com/,12727,700,4500,2303.720930232558,43,44.5,128.0,80.5,60,23.0,56.0,49.77866666666668,3027,7560,5472.716666666666
德州,https://dezhou.anjuke.com/,9003,500,900,785.8333333333334,60,56.0,103.0,78.86666666666666,60,19.0,30.0,26.05666666666667,2235,4072,3148.35
东营,https://dongying.anjuke.com/,8179,400,10000,1382.8125,80,30.0,350.0,97.98125,60,11.0,23.0,19.398333333333333,1326,3151,2510.35
大庆,https://daqing.anjuke.com/,5337,600,150000,6158.355555555556,45,46.0,118.0,75.24444444444444,59,5.5,12.0,9.461864406779663,786,1715,1237.7288135593221
丹东,https://dandong.anjuke.com/,7036,700,4000,1623.4545454545455,55,46.0,120.0,76.56363636363636,60,14.8,23.5,21.456666666666667,2085,3358,2830.95
大同,https://datong.anjuke.com/,6347,200,15000,1693.468085106383,94,27.0,360.0,88.86595744680852,60,7.0,16.0,14.031666666666665,1000,2226,1767.7
达州,https://dazhou.anjuke.com/,6852,300,22000,1919.183908045977,87,25.0,155.0,78.72643678160921,60,15.6,25.8,22.944999999999993,1334,3658,2877.95
大丰,https://dafeng.anjuke.com/,-1,200,2600,1560.4918032786886,61,13.0,160.0,80.74590163934427,60,24.8,45.0,36.09333333333333,2408,4945,3466.0
德宏,https://dehong.anjuke.com/,-1,400,20000,2181.985294117647,68,20.0,400.0,104.72941176470589,60,23.5,41.0,36.964999999999996,3119,5206,4338.933333333333
定州,https://dingzhou.anjuke.com/,-1,300,1500,1088.7096774193549,62,16.0,140.0,94.97258064516129,60,32.0,50.0,45.470833333333324,4500,7043,5360.45
迪庆,https://diqing.anjuke.com/,-1,300,8224,1855.3478260869565,23,30.0,750.0,183.20000000000002,23,39.9,450.0,170.5608695652174,4957,13000,6311.391304347826
定西,https://dingxi.anjuke.com/,-1,170,13200,1464.0897435897436,78,20.0,125.0,84.73076923076923,60,14.0,39.0,36.388333333333314,1967,5429,4664.766666666666
大兴安岭,https://dxanling.anjuke.com/,-1,750,8200,3266.6666666666665,3,50.0,67.0,59.666666666666664,60,12.0,39.0,24.574333333333332,1685,3979,2697.1
东台,https://dongtai.anjuke.com/,-1,799,4500,2049.1639344262294,61,40.0,2000.0,133.78688524590163,60,36.0,73.8,61.770000000000046,3928,9972,6753.916666666667
邓州,https://dengzhou.anjuke.com/,-1,460,6000,1115.2833333333333,60,40.0,230.0,91.01833333333333,60,21.8,35.0,30.258499999999994,2035,4392,3239.766666666667
东方,https://dongfang.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,25,75.0,165.0,102.76,6462,19804,11754.24
儋州,https://danzhou.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,58,60.0,450.0,116.69655172413792,5000,29412,11033.913793103447
丹阳,https://danyang.anjuke.com/,-1,800,3000,1934.3013698630136,73,38.0,200.0,94.48493150684932,60,40.8,55.8,50.84500000000003,3578,7972,6102.583333333333
灯塔,https://dengta.anjuke.com/,-1,500,13000,6599.3,60,32.0,99.0,63.30166666666667,60,13.0,21.0,18.571666666666662,1634,3000,2419.4333333333334
敦煌,https://dunhuang.anjuke.com/,-1,1100,22000,3738.0,10,70.0,125.0,98.46000000000001,17,36.8,90.0,54.3235294117647,3125,7032,5186.823529411765
大冶,https://daye.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
都匀,https://duyun.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
东阳,https://dongyang.anjuke.com/,-1,1500,4000,2946.6666666666665,60,55.0,120.0,86.48333333333333,60,55.0,75.0,69.36833333333334,5500,10000,8897.116666666667
都江堰,https://dujiangyan.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
东至,https://dongzhixian.anjuke.com/,-1,400,17000,2865.0,20,28.0,160.0,75.22999999999999,60,23.0,64.0,51.77833333333333,2004,9143,5414.716666666666
东海,https://donghaixian.anjuke.com/,-1,250,13000,1680.75,96,18.0,500.0,98.51458333333335,60,33.0,76.8,63.03666666666668,3600,10972,6838.516666666666
单县,https://danxian.anjuke.com/,-1,400,18000,2624.35,60,15.0,300.0,103.9,60,16.0,40.0,32.843333333333334,2128,4591,3551.75
凤城,https://ddfengcheng.anjuke.com/,-1,450,2500,974.75,60,32.0,168.0,60.961666666666666,60,15.0,30.0,26.16,2119,4167,3354.7833333333333
禹城,https://dzyucheng.anjuke.com/,-1,500,1700,1072.5,60,30.0,150.0,101.54833333333335,60,28.0,47.0,40.580000000000005,2800,5867,4636.366666666667
大竹,https://dazhu.anjuke.com/,-1,460,15000,1576.0277777777778,72,30.0,155.0,82.32499999999999,60,22.8,30.8,28.333333333333318,2221,4286,3445.4666666666667
定边,https://dingbianxian.anjuke.com/,-1,1830,20000,7513.714285714285,7,15.0,139.0,94.14285714285714,8,52.5,96.0,67.4375,3867,5963,4959.875
东明,https://dongmingxian.anjuke.com/,-1,750,20000,4171.791666666667,24,50.0,360.0,127.89999999999999,60,24.1,51.0,41.785,2678,5648,4035.116666666667
东平,https://dongpingxian.anjuke.com/,-1,350,1250,795.156862745098,51,23.0,135.0,94.53725490196078,60,33.0,67.0,57.62166666666666,4521,8462,5982.283333333334
大悟,https://dawuxian.anjuke.com/,-1,650,12000,3522.5,8,50.0,126.0,95.25,19,24.0,90.0,44.26315789473684,1859,6618,3683.2105263157896
鄂尔多斯,https://eerduosi.anjuke.com/,7351,INIT,INIT,INIT,INIT,INIT,INIT,INIT,59,16.0,25.0,22.803389830508472,1740,3572,2904.237288135593
恩施,https://enshi.anjuke.com/,6316,400,3000,1531.6176470588234,68,14.0,197.0,86.7470588235294,60,21.8,34.8,30.214999999999986,2067,4695,3397.616666666667
峨眉山,https://emeishan.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
佛山,https://foshan.anjuke.com/,13117,999,1400,1261.2,60,35.0,90.0,64.10666666666667,60,18.9,23.0,21.03816666666667,2321,3286,2532.3166666666666
福州,https://fz.anjuke.com/,23754,1000,1500,1432.5,60,35.0,90.0,59.63333333333333,60,1.0,37.0,29.196666666666665,82,4671,3700.266666666667
阜阳,https://fuyang.anjuke.com/,7915,600,1250,1077.65,60,60.0,117.0,86.99833333333332,60,15.0,28.0,25.316666666666666,1305,4000,2828.0833333333335
抚顺,https://fushun.anjuke.com/,5002,700,1500,1246.6666666666667,60,45.0,110.0,79.41166666666666,60,6.5,15.0,12.716666666666667,874,2143,1602.8166666666666
阜新,https://fuxin.anjuke.com/,4082,400,2700,947.5074626865671,67,20.0,140.0,62.120895522388054,60,4.8,11.5,9.063,624,1572,1164.4
抚州,https://fuzhoushi.anjuke.com/,8068,420,3000,1394.5,64,32.0,150.0,90.2015625,60,29.8,43.0,39.54833333333332,3000,6143,4989.316666666667
防城港,https://fangchenggang.anjuke.com/,-1,300,3000,1036.0526315789473,76,25.0,315.0,88.77763157894738,60,17.0,27.0,24.15933333333333,2097,3662,2872.733333333333
肥城市,https://feichengshi.anjuke.com/,-1,400,1700,1080.0,65,45.0,150.0,89.94923076923077,60,19.8,32.0,26.99816666666666,2106,4572,3183.8333333333335
丰城,https://fengchengshi.anjuke.com/,-1,500,2900,1190.655737704918,61,40.0,160.0,102.0344262295082,60,32.0,60.0,51.47,3637,8000,5769.916666666667
福清,https://fuqing.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
福安,https://fuan.anjuke.com/,-1,500,4200,1939.8333333333333,60,32.0,270.0,95.5,60,30.0,37.0,34.405,3897,5000,4593.9
福鼎,https://fuding.anjuke.com/,-1,900,11000,1950.3026315789473,76,20.0,130.0,81.60526315789474,60,49.8,76.0,68.92483333333332,5883,10134,8173.583333333333
范县,https://fanxian.anjuke.com/,-1,400,13000,1831.9166666666667,24,30.0,165.0,110.125,36,28.0,118.5,58.50833333333334,3261,5985,4844.222222222223
分宜,https://fenyixian.anjuke.com/,-1,400,1100,833.3333333333334,3,60.0,120.0,86.66666666666667,60,35.0,62.0,53.11666666666667,3500,6850,5161.983333333334
扶余,https://fuyushi.anjuke.com/,-1,600,8500,4550.0,2,42.0,78.0,60.0,60,16.0,42.8,33.426666666666655,1721,4776,3744.616666666667
阜宁,https://funing.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,60,16.8,32.8,27.588333333333313,1556,4374,3178.4666666666667
浮梁,https://fuliang.anjuke.com/,-1,500,2500,1435.2459016393443,61,26.0,300.0,109.70983606557377,INIT,INIT,INIT,INIT,INIT,INIT,INIT
府谷,https://fuguxian.anjuke.com/,-1,3585,3585,3585.0,1,145.0,145.0,145.0,4,43.0,180.0,115.25,2811,11043,8036.75
广州,https://guangzhou.anjuke.com/,31565,800,1700,1498.1333333333334,60,35.0,95.0,67.87333333333333,60,3.0,36.0,26.829333333333338,242,4858,3097.8333333333335
贵阳,https://gy.anjuke.com/,8882,1000,1600,1459.0,60,50.0,110.0,70.59666666666665,60,14.5,30.8,26.86999999999999,1687,3742,3265.366666666667
桂林,https://guilin.anjuke.com/,6710,600,2000,1291.3333333333333,60,40.0,100.0,76.56666666666666,60,19.0,28.8,26.44833333333333,2478,4072,3360.25
赣州,https://ganzhou.anjuke.com/,8488,800,2200,1694.9833333333333,60,50.0,105.0,77.55,60,21.8,39.8,35.806666666666665,1986,5686,4155.466666666666
广安,https://guangan.anjuke.com/,5907,800,20000,1464.1272727272728,55,35.0,90.0,73.68727272727273,60,16.0,24.5,21.415,1487,3429,2759.8333333333335
贵港,https://guigang.anjuke.com/,6177,200,2800,1395.125,80,18.0,230.0,78.91,60,25.0,35.0,32.545,2755,5000,4026.633333333333
广元,https://guangyuan.anjuke.com/,6953,350,3000,1418.75,64,40.0,190.0,98.0890625,60,22.0,38.0,33.806666666666665,2392,5282,4176.616666666667
甘孜,https://ganzi.anjuke.com/,-1,800,16000,2196.2264150943397,53,15.0,700.0,126.34150943396227,60,37.0,66.0,61.08833333333334,4806,9115,7173.983333333334
甘南,https://gannan.anjuke.com/,-1,1200,4500,2035.7142857142858,14,70.0,280.0,120.29285714285713,INIT,INIT,INIT,INIT,INIT,INIT,INIT
馆陶,https://guantao.anjuke.com/,-1,400,400,400.0,1,40.0,40.0,40.0,4,73.0,88.0,78.75,4741,6719,5830.5
果洛,https://guoluo.anjuke.com/,-1,400,400,400.0,1,50.0,50.0,50.0,INIT,INIT,INIT,INIT,INIT,INIT,INIT
固原,https://guyuan.anjuke.com/,-1,350,5000,1325.3968253968253,63,20.0,210.0,94.10000000000001,60,19.0,34.0,27.805,2337,4429,3385.016666666667
公主岭市,https://gongzhulingshi.anjuke.com/,-1,500,15000,3284.3125,32,30.0,140.0,75.125,60,11.5,42.5,30.083333333333332,1618,6000,3730.05
高邮,https://gaoyou.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
高密市,https://gaomishi.anjuke.com/,-1,400,2500,1216.3846153846155,65,45.0,150.0,98.07692307692308,60,21.0,35.0,31.37666666666666,3000,4715,3923.2
格尔木,https://geermu.anjuke.com/,-1,600,2500,1363.3333333333333,60,39.0,147.0,81.06666666666666,60,20.0,31.0,27.721666666666668,2609,4429,3576.9666666666667
广汉,https://guanghan.anjuke.com/,-1,450,2600,1455.9375,64,45.0,135.8,87.97187500000001,60,19.0,27.0,24.534666666666663,2597,3803,3335.116666666667
桂平,https://guiping.anjuke.com/,-1,750,2600,1646.7692307692307,65,11.0,148.0,102.51076923076923,60,27.0,45.0,39.43683333333333,2755,6000,4427.833333333333
高安,https://gaoanshi.anjuke.com/,-1,350,16000,1264.0,60,25.0,400.0,93.965,60,35.0,58.0,49.44333333333334,3325,7369,5773.883333333333
高碑店,https://gaobeidian.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
固始,https://gushixian.anjuke.com/,-1,200,12000,1263.95,60,39.0,180.0,95.56666666666666,60,12.5,26.6,23.386666666666656,1567,3715,2184.766666666667
桂阳,https://guiyangxian.anjuke.com/,-1,390,3100,1036.98,50,25.0,160.0,100.552,60,27.0,51.8,41.57833333333333,2852,5725,3934.766666666667
高平,https://gaopingshi.anjuke.com/,-1,458,13000,2452.9166666666665,24,30.0,168.0,94.5,60,29.0,45.0,38.88333333333333,2900,6429,4029.5666666666666
广饶县,https://guangraoxian.anjuke.com/,-1,458,1667,1083.5333333333333,60,69.0,160.0,109.10666666666665,60,24.0,51.0,46.149833333333326,3175,6987,5148.566666666667
灌云县,https://guanyunxian.anjuke.com/,-1,450,2200,1328.2539682539682,63,35.0,230.0,100.75238095238095,60,26.0,45.8,39.99666666666666,3334,6143,4553.0
灌南县,https://guannanxian.anjuke.com/,-1,300,16500,2178.0666666666666,60,27.0,146.0,86.21833333333332,60,21.0,38.5,35.398,1982,5203,3993.516666666667
谷城,https://gucheng.anjuke.com/,-1,375,4200,1130.8235294117646,17,30.0,138.6,106.56470588235294,60,18.0,36.0,32.17666666666666,1802,4258,3018.55
高唐,https://gaotangxian.anjuke.com/,-1,450,1600,1081.875,16,40.0,130.0,99.75,60,35.0,55.0,50.278333333333336,3780,7500,5647.566666666667
